HealthEData_1Sandbox : Validation Results
=========================================

err = 1030, warn = 139, info = 209
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1235 / 1 / 26
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 8 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/bundle-docref-example1 : 0 / 1 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/bundle-docref-example2 : 0 / 3 / 8
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/documentreference-discharge-summary : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 479 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 433 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/OperationDefinition-docref : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-birthsex : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 14 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-encounter : 7 / 13 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-immunization : 3 / 9 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-jurisdiction : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 19 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-questionnaireresponse : 5 / 11 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-specimen : 5 / 4 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
WARNING: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].searchParam[2].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-date|5.0.1'
WARNING: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].searchParam[4].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-patient' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-patient|5.0.1'
WARNING: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[19].searchParam[5].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-status'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-status' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-status|5.0.1'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[20].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-organization.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-patient.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[21].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-death-date'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[22].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[22].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-practitioner.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[23].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-practitionerrole.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[24].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-procedure.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[25].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[25].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-provenance.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[26].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-sdc-questionnaire.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[27].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-questionnaireresponse.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-relatedperson.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[28].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-name'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pmo-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-pmo-servicerequest.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-servicerequest.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-specimen.html'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-id'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[30].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-specimen-patient'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid: URL Mismatch http://hl7.org/fhir/us/healthedata1-sandbox/CapabilityStatement/us-core-client-liquid vs http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid
ERROR: CapabilityStatement.text.div: Hyperlink 'general-requirements.html' at 'div/div/div/ol/li/a' for 'General Requirements' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'must-support.html' at 'div/div/div/ol/li/a' for 'Must Support' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'security.html' at 'div/div/div/ol/li/a' for 'General Security Considerations' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careplan.html' at 'div/table/tbody/tr/td/a' for 'US Core CarePlan Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careteam.html' at 'div/table/tbody/tr/td/a' for 'US Core CareTeam Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/table/tbody/tr/td/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/table/tbody/tr/td/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/table/tbody/tr/td/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/table/tbody/tr/td/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/table/tbody/tr/td/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/table/tbody/tr/td/a' for 'US Core Medication Profile' does not resolve
